level0\TextMeshProUGUI-level0-482.json:  "m_text": "Occupation: Defense Lawyer",
resources\TextMeshProUGUI-resources.assets-13649.json:  "m_text": "insaneintherainmusic",
resources\TextMeshProUGUI-resources.assets-13520.json:  "m_text": "Option A",
resources\TextMeshProUGUI-resources.assets-13582.json:  "m_text": "Type:",
resources\TextMeshProUGUI-resources.assets-13624.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-13615.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-13632.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-13716.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-13708.json:  "m_text": "Save #1",
resources\TextMeshProUGUI-resources.assets-13707.json:  "m_text": "Delete",
resources\TextMeshProUGUI-resources.assets-13797.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-13751.json:  "m_text": "Show Controls",
resources\TextMeshProUGUI-resources.assets-13651.json:  "m_text": "Axioms",
resources\TextMeshProUGUI-resources.assets-13849.json:  "m_text": "8/28/2022 - 15:26",
resources\TextMeshProUGUI-resources.assets-13659.json:  "m_text": "YeinART",
resources\TextMeshProUGUI-resources.assets-13693.json:  "m_text": "The Coldhearted Aristocrat",
resources\TextMeshProUGUI-resources.assets-13224.json:  "m_text": "Jason Calderon",
resources\TextMeshProUGUI-resources.assets-13824.json:  "m_text": "Type:",
resources\TextMeshProUGUI-resources.assets-13721.json:  "m_text": "Credits",
resources\TextMeshProUGUI-resources.assets-13825.json:  "m_text": "Type:",
resources\TextMeshProUGUI-resources.assets-13817.json:  "m_text": "Submit Evidence",
resources\TextMeshProUGUI-resources.assets-13806.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-13720.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-13826.json:  "m_text": "Type:",
resources\TextMeshProUGUI-resources.assets-14032.json:  "m_text": "Brian Mai",
resources\TextMeshProUGUI-resources.assets-13895.json:  "m_text": "Unbind",
resources\TextMeshProUGUI-resources.assets-14009.json:  "m_text": "I was caught off guard when they asked us. They almost found us out.",
resources\TextMeshProUGUI-resources.assets-14014.json:  "m_text": "8/28/2022 - 15:26",
resources\TextMeshProUGUI-resources.assets-14040.json:  "m_text": "Save #1",
resources\TextMeshProUGUI-resources.assets-14067.json:  "m_text": "Dom Palombi",
resources\TextMeshProUGUI-resources.assets-13976.json:  "m_text": "Miko",
resources\TextMeshProUGUI-resources.assets-14041.json:  "m_text": "Flute, Oboe",
resources\TextMeshProUGUI-resources.assets-14043.json:  "m_text": "Shady Cicada",
resources\TextMeshProUGUI-resources.assets-13890.json:  "m_text": "Cancel\n",
resources\TextMeshProUGUI-resources.assets-14045.json:  "m_text": "Violet",
resources\TextMeshProUGUI-resources.assets-14131.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-14249.json:  "m_text": "Yarn Spinner",
resources\TextMeshProUGUI-resources.assets-13905.json:  "m_text": "Zoe Sanders",
resources\TextMeshProUGUI-resources.assets-14265.json:  "m_text": "Arif Siddiqui",
resources\TextMeshProUGUI-resources.assets-13956.json:  "m_text": "Load",
resources\TextMeshProUGUI-resources.assets-14264.json:  "m_text": "Good Wave",
resources\TextMeshProUGUI-resources.assets-14082.json:  "m_text": " Investigation\n",
resources\TextMeshProUGUI-resources.assets-13855.json:  "m_text": "Dialogue Progress",
resources\TextMeshProUGUI-resources.assets-14089.json:  "m_text": "Notes Menu",
resources\TextMeshProUGUI-resources.assets-14088.json:  "m_text": "Imperial Academy: Library",
resources\TextMeshProUGUI-resources.assets-14269.json:  "m_text": "8/28/2022 - 15:26",
resources\TextMeshProUGUI-resources.assets-14310.json:  "m_text": "X",
resources\TextMeshProUGUI-resources.assets-14313.json:  "m_text": "Save #1",
resources\TextMeshProUGUI-resources.assets-14472.json:  "m_text": "Save #1",
resources\TextMeshProUGUI-resources.assets-14376.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14443.json:  "m_text": "PixelPerfect",
resources\TextMeshProUGUI-resources.assets-14445.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-14478.json:  "m_text": "--NO DATA--",
resources\TextMeshProUGUI-resources.assets-14377.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14492.json:  "m_text": "Courtroom Chibis",
resources\TextMeshProUGUI-resources.assets-14485.json:  "m_text": "Testimony Present",
resources\TextMeshProUGUI-resources.assets-14475.json:  "m_text": "Violin",
resources\TextMeshProUGUI-resources.assets-14525.json:  "m_text": "Imperial Academy: Library",
resources\TextMeshProUGUI-resources.assets-14516.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-14517.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-14538.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-14531.json:  "m_text": "Reigen",
resources\TextMeshProUGUI-resources.assets-14537.json:  "m_text": "8/28/2022 - 15:26",
resources\TextMeshProUGUI-resources.assets-14541.json:  "m_text": "Lucio Steelwind",
resources\TextMeshProUGUI-resources.assets-14573.json:  "m_text": "Q&A",
resources\TextMeshProUGUI-resources.assets-14560.json:  "m_text": " Investigation\n",
resources\TextMeshProUGUI-resources.assets-14592.json:  "m_text": "Music\n",
resources\TextMeshProUGUI-resources.assets-14586.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-14617.json:  "m_text": "Return to Title",
resources\TextMeshProUGUI-resources.assets-14593.json:  "m_text": "X",
resources\TextMeshProUGUI-resources.assets-14652.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-14682.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-14651.json:  "m_text": "CROWDFUNDERS",
resources\TextMeshProUGUI-resources.assets-14674.json:  "m_text": "--NO DATA--",
resources\TextMeshProUGUI-resources.assets-14686.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-14687.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-14691.json:  "m_text": "Input",
resources\TextMeshProUGUI-resources.assets-14705.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-14763.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14765.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14764.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14766.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14767.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14768.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14769.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14770.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14771.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14772.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14773.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14775.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14774.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14780.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14777.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14779.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14776.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14778.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14788.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14810.json:  "m_text": "Delete",
resources\TextMeshProUGUI-resources.assets-14787.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14786.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14790.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14785.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14789.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14784.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14926.json:  "m_text": "Case #4\n",
resources\TextMeshProUGUI-resources.assets-14783.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14888.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-14782.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14829.json:  "m_text": "Case #2\n",
resources\TextMeshProUGUI-resources.assets-14781.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14873.json:  "m_text": "Violin",
resources\TextMeshProUGUI-resources.assets-14822.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14816.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-14964.json:  "m_text": "Stephen Charles",
resources\TextMeshProUGUI-resources.assets-14821.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-14855.json:  "m_text": "Delete",
resources\TextMeshProUGUI-resources.assets-14932.json:  "m_text": "Imperial Academy: Library",
resources\TextMeshProUGUI-resources.assets-14948.json:  "m_text": "Toggle Autoplay",
resources\TextMeshProUGUI-resources.assets-14960.json:  "m_text": "Save/Load Menu",
resources\TextMeshProUGUI-resources.assets-14935.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-14957.json:  "m_text": "Game Art",
resources\TextMeshProUGUI-resources.assets-14956.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-15144.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-15015.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-15297.json:  "m_text": "Load",
resources\TextMeshProUGUI-resources.assets-15039.json:  "m_text": "Abby Lannan",
resources\TextMeshProUGUI-resources.assets-15102.json:  "m_text": "Mercenary",
resources\TextMeshProUGUI-resources.assets-15334.json:  "m_text": "Writing Consultant",
resources\TextMeshProUGUI-resources.assets-15122.json:  "m_text": "Save/Load Menu",
resources\TextMeshProUGUI-resources.assets-15215.json:  "m_text": "Show Controls",
resources\TextMeshProUGUI-resources.assets-15009.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15190.json:  "m_text": "Load",
resources\TextMeshProUGUI-resources.assets-15254.json:  "m_text": "Delete",
resources\TextMeshProUGUI-resources.assets-15235.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-15201.json:  "m_text": "Travis Avery",
resources\TextMeshProUGUI-resources.assets-15240.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-15304.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-15008.json:  "m_text": "Notes Tab Right",
resources\TextMeshProUGUI-resources.assets-15305.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-15219.json:  "m_text": "Aria Steelwind",
resources\TextMeshProUGUI-resources.assets-15306.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-15398.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-15422.json:  "m_text": "Option A",
resources\TextMeshProUGUI-resources.assets-15346.json:  "m_text": "Load",
resources\TextMeshProUGUI-resources.assets-15362.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-15419.json:  "m_text": "New Game",
resources\TextMeshProUGUI-resources.assets-15405.json:  "m_text": "Episode I\nThe Coldhearted Aristocrat",
resources\TextMeshProUGUI-resources.assets-14988.json:  "m_text": "Option A",
resources\TextMeshProUGUI-resources.assets-15420.json:  "m_text": "Option A",
resources\TextMeshProUGUI-resources.assets-15421.json:  "m_text": "Option A",
resources\TextMeshProUGUI-resources.assets-15397.json:  "m_text": "Settings",
resources\TextMeshProUGUI-resources.assets-15492.json:  "m_text": "--NO DATA--",
resources\TextMeshProUGUI-resources.assets-15347.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-15352.json:  "m_text": "I was caught off guard when they asked us. They almost found us out.",
resources\TextMeshProUGUI-resources.assets-15414.json:  "m_text": "Save #1",
resources\TextMeshProUGUI-resources.assets-15453.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-14986.json:  "m_text": "Licenses",
resources\TextMeshProUGUI-resources.assets-15467.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-15470.json:  "m_text": "Type:",
resources\TextMeshProUGUI-resources.assets-15396.json:  "m_text": "8/28/2022 - 15:26",
resources\TextMeshProUGUI-resources.assets-15574.json:  "m_text": "Music Composition",
resources\TextMeshProUGUI-resources.assets-15423.json:  "m_text": "Trombone",
resources\TextMeshProUGUI-resources.assets-15443.json:  "m_text": "Keyboard Inputs",
resources\TextMeshProUGUI-resources.assets-14985.json:  "m_text": " Investigation\n",
resources\TextMeshProUGUI-resources.assets-15549.json:  "m_text": "Reigen",
resources\TextMeshProUGUI-resources.assets-15562.json:  "m_text": "Waifu Consultation",
resources\TextMeshProUGUI-resources.assets-15375.json:  "m_text": "Expand Profile",
resources\TextMeshProUGUI-resources.assets-15563.json:  "m_text": "Fuyunokawa",
resources\TextMeshProUGUI-resources.assets-15596.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-14983.json:  "m_text": "Input",
resources\TextMeshProUGUI-resources.assets-15587.json:  "m_text": "v",
resources\TextMeshProUGUI-resources.assets-15588.json:  "m_text": "v",
resources\TextMeshProUGUI-resources.assets-15590.json:  "m_text": " Investigation\n",
resources\TextMeshProUGUI-resources.assets-15586.json:  "m_text": "v",
resources\TextMeshProUGUI-resources.assets-15739.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15581.json:  "m_text": "--NO DATA--",
resources\TextMeshProUGUI-resources.assets-15597.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15736.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-14979.json:  "m_text": "Celeste McCoy",
resources\TextMeshProUGUI-resources.assets-15737.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15738.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15744.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15747.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15741.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15749.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15735.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15742.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15743.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15740.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15745.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15748.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15753.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15751.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15755.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15750.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15746.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15752.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15757.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15754.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15758.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15759.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15756.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15760.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15761.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15762.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-15789.json:  "m_text": "Vectorspoint",
resources\TextMeshProUGUI-resources.assets-15803.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-15794.json:  "m_text": "Ardiansyah",
resources\TextMeshProUGUI-resources.assets-15806.json:  "m_text": "Imperial Academy: Library",
resources\TextMeshProUGUI-resources.assets-15811.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-15823.json:  "m_text": " Investigation\n",
resources\TextMeshProUGUI-resources.assets-15830.json:  "m_text": "Stephen Charles",
resources\TextMeshProUGUI-resources.assets-15850.json:  "m_text": "Wishlist on Steam",
resources\TextMeshProUGUI-resources.assets-15855.json:  "m_text": "<b>Cross</b>: Confirm",
resources\TextMeshProUGUI-resources.assets-15874.json:  "m_text": "Delete",
resources\TextMeshProUGUI-resources.assets-15877.json:  "m_text": "Imperial Academy: Library",
resources\TextMeshProUGUI-resources.assets-15879.json:  "m_text": "Testimony Present",
resources\TextMeshProUGUI-resources.assets-15884.json:  "m_text": "Mato Kunewa",
resources\TextMeshProUGUI-resources.assets-15885.json:  "m_text": "Alana Yee",
resources\TextMeshProUGUI-resources.assets-15896.json:  "m_text": "John Van Doren",
resources\TextMeshProUGUI-resources.assets-15907.json:  "m_text": "I was caught off guard when they asked us. They almost found us out.",
resources\TextMeshProUGUI-resources.assets-15910.json:  "m_text": "X",
resources\TextMeshProUGUI-resources.assets-15928.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-15909.json:  "m_text": "X",
resources\TextMeshProUGUI-resources.assets-15911.json:  "m_text": "X",
resources\TextMeshProUGUI-resources.assets-15908.json:  "m_text": "X",
resources\TextMeshProUGUI-resources.assets-15959.json:  "m_text": "Type:",
resources\TextMeshProUGUI-resources.assets-15935.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-15955.json:  "m_text": "Music Volume",
resources\TextMeshProUGUI-resources.assets-15981.json:  "m_text": "OBJECTION!",
resources\TextMeshProUGUI-resources.assets-15954.json:  "m_text": "SFX Volume",
resources\TextMeshProUGUI-resources.assets-15976.json:  "m_text": "--NO DATA--",
resources\TextMeshProUGUI-resources.assets-15975.json:  "m_text": "Notes Tab Right",
resources\TextMeshProUGUI-resources.assets-16014.json:  "m_text": "Notes Tab Left",
